# Target labels
 pioasmBuild
# Source files and their labels
/home/julietanilem/sexto_semestre/sistemas operativos/Practica1_JulietaFlores/build/pico-sdk/src/rp2_common/pico_cyw43_driver/CMakeFiles/pioasmBuild
/home/julietanilem/sexto_semestre/sistemas operativos/Practica1_JulietaFlores/build/pico-sdk/src/rp2_common/pico_cyw43_driver/CMakeFiles/pioasmBuild.rule
/home/julietanilem/sexto_semestre/sistemas operativos/Practica1_JulietaFlores/build/pico-sdk/src/rp2_common/pico_cyw43_driver/CMakeFiles/pioasmBuild-complete.rule
/home/julietanilem/sexto_semestre/sistemas operativos/Practica1_JulietaFlores/build/pico-sdk/src/rp2_common/pico_cyw43_driver/pioasm/src/pioasmBuild-stamp/pioasmBuild-build.rule
/home/julietanilem/sexto_semestre/sistemas operativos/Practica1_JulietaFlores/build/pico-sdk/src/rp2_common/pico_cyw43_driver/pioasm/src/pioasmBuild-stamp/pioasmBuild-configure.rule
/home/julietanilem/sexto_semestre/sistemas operativos/Practica1_JulietaFlores/build/pico-sdk/src/rp2_common/pico_cyw43_driver/pioasm/src/pioasmBuild-stamp/pioasmBuild-download.rule
/home/julietanilem/sexto_semestre/sistemas operativos/Practica1_JulietaFlores/build/pico-sdk/src/rp2_common/pico_cyw43_driver/pioasm/src/pioasmBuild-stamp/pioasmBuild-install.rule
/home/julietanilem/sexto_semestre/sistemas operativos/Practica1_JulietaFlores/build/pico-sdk/src/rp2_common/pico_cyw43_driver/pioasm/src/pioasmBuild-stamp/pioasmBuild-mkdir.rule
/home/julietanilem/sexto_semestre/sistemas operativos/Practica1_JulietaFlores/build/pico-sdk/src/rp2_common/pico_cyw43_driver/pioasm/src/pioasmBuild-stamp/pioasmBuild-patch.rule
/home/julietanilem/sexto_semestre/sistemas operativos/Practica1_JulietaFlores/build/pico-sdk/src/rp2_common/pico_cyw43_driver/pioasm/src/pioasmBuild-stamp/pioasmBuild-update.rule
